location,country,country_code,"lat,lng"
RUSSIA,Russia,RU,"(61.52401, 105.318756)"
RUSSIA,Russia,RU,"(61.52401, 105.318756)"
CAMBODIA,Cambodia,KH,"(12.565679, 104.990963)"
NEW ENGLAND,United States,US,"(43.9653889, -70.8226541)"
MASS.,United States,US,"(42.4072107, -71.3824374)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
UNITED REPUBLIC OF TANZANIA,Tanzania,TZ,"(-6.369028, 34.888822)"
INDIA,India,IN,"(20.593684, 78.96288)"
MYANMAR,Myanmar (Burma),MM,"(21.916221, 95.955974)"
TORONTO,Canada,CA,"(43.653226, -79.3831843)"
UKRAINE,Ukraine,UA,"(48.379433, 31.16558)"
UKRAINE,Ukraine,UA,"(48.379433, 31.16558)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
UKRAINE,Ukraine,UA,"(48.379433, 31.16558)"
ISRAEL,Israel,IL,"(31.046051, 34.851612)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
PARK COUNTY,United States,US,"(39.0897928, -105.5943388)"
US,United States,US,"(37.09024, -95.712891)"
OFFSPRING,unknown,unknown,"(0, 0)"
NORTH KOREA,North Korea,KP,"(40.339852, 127.510093)"
US,United States,US,"(37.09024, -95.712891)"
SOUTH KOREA,South Korea,KR,"(35.907757, 127.766922)"
AFGHANISTAN,Afghanistan,AF,"(33.93911, 67.709953)"
PACIFIC,unknown,unknown,"(-8.783195, -124.508523)"
NORTH KOREA,North Korea,KP,"(40.339852, 127.510093)"
THAILAND,Thailand,TH,"(15.870032, 100.992541)"
US,United States,US,"(37.09024, -95.712891)"
CROATIA,Croatia,HR,"(45.1, 15.2)"
RUSSIA,Russia,RU,"(61.52401, 105.318756)"
JEM,unknown,unknown,"(0, 0)"
TANZANIA,Tanzania,TZ,"(-6.369028, 34.888822)"
RUSSIA,Russia,RU,"(61.52401, 105.318756)"
SYRIA,Syria,SY,"(34.80207499999999, 38.996815)"
EUROPE,unknown,unknown,"(54.5259614, 15.2551187)"
MARBURG,Germany,DE,"(50.8018843, 8.7657677)"
EQUATORIAL GUINEA,Equatorial Guinea,GQ,"(1.650801, 10.267895)"
UKRAINE,Ukraine,UA,"(48.379433, 31.16558)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
NEW INSTAGRAM,unknown,unknown,"(0, 0)"
FLORIDA,United States,US,"(27.6648274, -81.5157535)"
CHINA,China,CN,"(35.86166, 104.195397)"
ST. LOUIS,United States,US,"(38.6270025, -90.19940419999999)"
GENETICALLY,unknown,unknown,"(0, 0)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
ENGLAND,United Kingdom,GB,"(52.3555177, -1.1743197)"
QUEBEC,Canada,CA,"(46.8130816, -71.20745959999999)"
TEXAS,United States,US,"(31.9685988, -99.9018131)"
TÜRKIYE,Türkiye,TR,"(38.963745, 35.243322)"
JAPAN,Japan,JP,"(36.204824, 138.252924)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
UKRAINE,Ukraine,UA,"(48.379433, 31.16558)"
UK,United Kingdom,GB,"(55.378051, -3.435973)"
PACIFIC,unknown,unknown,"(-8.783195, -124.508523)"
UKRAINE,Ukraine,UA,"(48.379433, 31.16558)"
UK,United Kingdom,GB,"(55.378051, -3.435973)"
US,United States,US,"(37.09024, -95.712891)"
EGYPT,Egypt,EG,"(26.820553, 30.802498)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
UKRAINE,Ukraine,UA,"(48.379433, 31.16558)"
TANZANIA,Tanzania,TZ,"(-6.369028, 34.888822)"
UKRAINE,Ukraine,UA,"(48.379433, 31.16558)"
CROATIA,Croatia,HR,"(45.1, 15.2)"
LATIN AMERICA,unknown,unknown,"(-4.4420385, -61.32685350000001)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
US,United States,US,"(37.09024, -95.712891)"
US,United States,US,"(37.09024, -95.712891)"
CHINA,China,CN,"(35.86166, 104.195397)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
ETHIOPIA,Ethiopia,ET,"(9.145000000000001, 40.489673)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
TAIWAN,Taiwan,TW,"(23.69781, 120.960515)"
CHINA,China,CN,"(35.86166, 104.195397)"
INDIA,India,IN,"(20.593684, 78.96288)"
GREENLAND,Greenland,GL,"(71.706936, -42.604303)"
NORTHEAST,United States,US,"(43.2994285, -74.21793260000001)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
EQUATORIAL GUINEA,Equatorial Guinea,GQ,"(1.650801, 10.267895)"
MARBURG,Germany,DE,"(50.8018843, 8.7657677)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
U.S.,United States,US,"(37.09024, -95.712891)"
RUSSIA,Russia,RU,"(61.52401, 105.318756)"
UKRAINE,Ukraine,UA,"(48.379433, 31.16558)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
CHINA,China,CN,"(35.86166, 104.195397)"
CINEMAGOER,unknown,unknown,"(0, 0)"
PLAZA SINGAPURA'S,Singapore,SG,"(1.3005317, 103.8452356)"
UKRAINE,Ukraine,UA,"(48.379433, 31.16558)"
UKRAINE,Ukraine,UA,"(48.379433, 31.16558)"
INDIA,India,IN,"(20.593684, 78.96288)"
PHILIPPINES,Philippines,PH,"(12.879721, 121.774017)"
CEBU,Philippines,PH,"(10.3156992, 123.8854366)"
UKRAINIAN,Ukraine,UA,"(48.379433, 31.16558)"
LONDON,United Kingdom,GB,"(51.5072178, -0.1275862)"
SOUTH ASIA'S,unknown,unknown,"(34.047863, 100.6196553)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
UK,United Kingdom,GB,"(55.378051, -3.435973)"
US,United States,US,"(37.09024, -95.712891)"
JAPAN,Japan,JP,"(36.204824, 138.252924)"
CHINA,China,CN,"(35.86166, 104.195397)"
BUANGKOK,Singapore,SG,"(1.3829831, 103.8933556)"
RUSSIA,Russia,RU,"(61.52401, 105.318756)"
